consulta_logradouro,consulta_numero,consulta_bairro,consulta_cep,consulta_complemento,consulta_municipio,setor_censitario_encontrado,match_status,match_layer,match_score
RODOVIA BR 101,,BR101,48030260,SN,290070,290070205000118P,ambiguo,3,38.23
RUA RIO BAIANO,SN,CENTRO,46830000,,290130,290130405000006P,encontrado,1,25.39
FAZENDA BICO,,,46130000,SN,290200,290200505000039P,encontrado,1,20.85
DISTRITO 2 DE JULHO,22,POCO CENTRAL,45675000,,290240,290240105000018P,encontrado,1,22.41
RUA SERGIO BOMFIM,332,BARREIRINHAS,47800020,,290320,290320105000053P,encontrado,2,16.44
None EVILASIO FIRMATO,28,SOCRATES REZENDE,45860000,,290630,290630305000025P,encontrado,1,25.85
FAZENDA LAGOA GRANDE,,,46380000,SN,290660,290660005000007P,encontrado,1,25.8
CONJUNTO URBES NOVA,2,NOVA PASTORA,48390000,SN,290700,290700405000002P,encontrado,1,30.58
CONDOMINIO RESI DOUTOR ANTONIO CARLOS GOES,1,,48110000,,290750,290750905000085P,encontrado,1,29.24
RUA CASSIMIRO DE ABREU,89,,45822000,,291072,291072705000208P,ambiguo,2,16.33
AVENIDA SENHOR DOS PASSOS,530,CENTRO,44010231,,291080,291080005080001P,ambiguo,3,37.7
RUA PADRE PEDRO PEREIRA PROJETO II,11,,44350000,COELBA,291160,291160005000025P,encontrado,1,28.04
RUA JOAQUIM LIMA,105,ALTO CAICARA,46430000,,291170,291170912000007P,ambiguo,1,22.92
FAZENDA BOA VISTA,S/N,SAO JOAO DO SUL,45840000,PROX,291180,291180805000022P,ambiguo,1,25.16
RUA NOVA,23,,45745000,,291210,291210305000047P,ambiguo,1,18.84
RUA DA GAMELEIRA,65,BAIRRO NOVO,46770000,SN,291430,291430705000006P,ambiguo,1,22.51
FAZENDA PALMEIRAS DO RIACHO,SN,ZONA RURAL,46770000,CASA,291430,291430710000009P,encontrado,1,25.72
AVENIDA PRINCESA ISABEL,788,SAO CAETANO,45607000,,291480,291480205000121P,ambiguo,2,39.1
